&ACCESS RVP
&REL 1
DEFDAT kuka_pn_axis_pose PUBLIC

; PROFINET 过程数据：15×FLOAT32 = 60 字节 = $IN/$OUT[1..480]
; 读（机器人发出，上位机 xChannelIORead）：$OUT
; 写（上位机 xChannelIOWrite，机器人接收）：$IN
; 每个 REAL 必须走 32 位 SIGNAL + CAST_TO / CAST_FROM

SIGNAL PN_OUT_E1 $OUT[1] TO $OUT[32]
SIGNAL PN_OUT_E2 $OUT[33] TO $OUT[64]
SIGNAL PN_OUT_E3 $OUT[65] TO $OUT[96]
SIGNAL PN_OUT_A1 $OUT[97] TO $OUT[128]
SIGNAL PN_OUT_A2 $OUT[129] TO $OUT[160]
SIGNAL PN_OUT_A3 $OUT[161] TO $OUT[192]
SIGNAL PN_OUT_A4 $OUT[193] TO $OUT[224]
SIGNAL PN_OUT_A5 $OUT[225] TO $OUT[256]
SIGNAL PN_OUT_A6 $OUT[257] TO $OUT[288]
SIGNAL PN_OUT_X  $OUT[289] TO $OUT[320]
SIGNAL PN_OUT_Y  $OUT[321] TO $OUT[352]
SIGNAL PN_OUT_Z  $OUT[353] TO $OUT[384]
SIGNAL PN_OUT_A  $OUT[385] TO $OUT[416]
SIGNAL PN_OUT_B  $OUT[417] TO $OUT[448]
SIGNAL PN_OUT_C  $OUT[449] TO $OUT[480]

SIGNAL PN_IN_E1 $IN[1] TO $IN[32]
SIGNAL PN_IN_E2 $IN[33] TO $IN[64]
SIGNAL PN_IN_E3 $IN[65] TO $IN[96]
SIGNAL PN_IN_A1 $IN[97] TO $IN[128]
SIGNAL PN_IN_A2 $IN[129] TO $IN[160]
SIGNAL PN_IN_A3 $IN[161] TO $IN[192]
SIGNAL PN_IN_A4 $IN[193] TO $IN[224]
SIGNAL PN_IN_A5 $IN[225] TO $IN[256]
SIGNAL PN_IN_A6 $IN[257] TO $IN[288]
SIGNAL PN_IN_X  $IN[289] TO $IN[320]
SIGNAL PN_IN_Y  $IN[321] TO $IN[352]
SIGNAL PN_IN_Z  $IN[353] TO $IN[384]
SIGNAL PN_IN_A  $IN[385] TO $IN[416]
SIGNAL PN_IN_B  $IN[417] TO $IN[448]
SIGNAL PN_IN_C  $IN[449] TO $IN[480]

ENDDAT
